TITLE-ABS-KEY( "software testing" AND ( "education" OR "teaching" OR "learning") )
AND PUBYEAR > 1999
AND PUBYEAR < 2025
AND (
LIMIT-TO ( OA,"all" )
)
AND (
LIMIT-TO ( PUBSTAGE,"final" )
)
AND (
LIMIT-TO ( SUBJAREA,"COMP" )
OR EXCLUDE ( SUBJAREA,"EART" )
OR EXCLUDE ( SUBJAREA,"MULT" )
OR EXCLUDE ( SUBJAREA,"ENER" )
OR EXCLUDE ( SUBJAREA,"NEUR" )
OR EXCLUDE ( SUBJAREA,"AGRI" )
OR EXCLUDE ( SUBJAREA,"ARTS" )
OR EXCLUDE ( SUBJAREA,"CENG" )
OR EXCLUDE ( SUBJAREA,"ENVI" )
OR EXCLUDE ( SUBJAREA,"HEAL" )
OR EXCLUDE ( SUBJAREA,"MEDI" )
OR EXCLUDE ( SUBJAREA,"BUSI" )
OR EXCLUDE ( SUBJAREA,"CHEM" )
OR EXCLUDE ( SUBJAREA,"BIOC" )
OR EXCLUDE ( SUBJAREA,"PHYS" )
OR EXCLUDE ( SUBJAREA,"DECI" )
OR EXCLUDE ( SUBJAREA,"MATE" )
OR EXCLUDE ( SUBJAREA,"MATH" )
OR EXCLUDE ( SUBJAREA,"SOCI" )
OR EXCLUDE ( SUBJAREA,"ENGI" )
)
AND (
LIMIT-TO ( DOCTYPE,"cp" )
OR LIMIT-TO ( DOCTYPE,"ar" )
)
AND (
LIMIT-TO ( EXACTKEYWORD,"Software Testing" )
OR LIMIT-TO ( EXACTKEYWORD,"Education" )
OR LIMIT-TO ( EXACTKEYWORD,"Software Engineering" )
OR EXCLUDE ( EXACTKEYWORD,"Machine Learning" )
OR EXCLUDE ( EXACTKEYWORD,"Learning Systems" )
OR EXCLUDE ( EXACTKEYWORD,"Testing" )
OR EXCLUDE ( EXACTKEYWORD,"Deep Learning" )
OR EXCLUDE ( EXACTKEYWORD,"Learning Algorithms" )
OR EXCLUDE ( EXACTKEYWORD,"Artificial Intelligence" )
OR EXCLUDE ( EXACTKEYWORD,"Forecasting" )
OR EXCLUDE ( EXACTKEYWORD,"Machine-learning" )
OR EXCLUDE ( EXACTKEYWORD,"Deep Neural Networks" )
OR EXCLUDE ( EXACTKEYWORD,"Semantics" )
OR EXCLUDE ( EXACTKEYWORD,"Neural Networks" )
OR EXCLUDE ( EXACTKEYWORD,"Genetic Algorithms" )
OR EXCLUDE ( EXACTKEYWORD,"Natural Language Processing Systems" )
OR EXCLUDE ( EXACTKEYWORD,"Network Security" )
OR EXCLUDE ( EXACTKEYWORD,"Knowledge Engineering" )
OR EXCLUDE ( EXACTKEYWORD,"Robot Programming" )
OR EXCLUDE ( EXACTKEYWORD,"Reinforcement Learnings" )
OR EXCLUDE ( EXACTKEYWORD,"NASA" )
OR EXCLUDE ( EXACTKEYWORD,"Mathematical Models" )
OR EXCLUDE ( EXACTKEYWORD,"Malware" )
OR EXCLUDE ( EXACTKEYWORD,"MATLAB" )
OR EXCLUDE ( EXACTKEYWORD,"Knowledge Management" )
OR EXCLUDE ( EXACTKEYWORD,"Graphic Methods" )
OR EXCLUDE ( EXACTKEYWORD,"Fault Localization" )
OR EXCLUDE ( EXACTKEYWORD,"Reinforcement Learning" )
OR EXCLUDE ( EXACTKEYWORD,"Trees (mathematics)" )
OR EXCLUDE ( EXACTKEYWORD,"Professional Aspects" )
OR EXCLUDE ( EXACTKEYWORD,"Metamorphic Relations" )
OR EXCLUDE ( EXACTKEYWORD,"Embedded Systems" )
OR EXCLUDE ( EXACTKEYWORD,"Cost Reduction" )
OR EXCLUDE ( EXACTKEYWORD,"Costs" )
OR EXCLUDE ( EXACTKEYWORD,"Behavioral Research" )
OR EXCLUDE ( EXACTKEYWORD,"Software Security" )
OR EXCLUDE ( EXACTKEYWORD,"Neural-networks" )
OR EXCLUDE ( EXACTKEYWORD,"Logic Circuits" )
OR EXCLUDE ( EXACTKEYWORD,"5G" )
OR EXCLUDE ( EXACTKEYWORD,"5G Mobile Communication Systems" )
OR EXCLUDE ( EXACTKEYWORD,"5g" )
OR EXCLUDE ( EXACTKEYWORD,"Additional Key Word And Phrasesautomated Repair" )
OR EXCLUDE ( EXACTKEYWORD,"Additional Key Words And PhrasesAutomated Repair" )
OR EXCLUDE ( EXACTKEYWORD,"Advanced Technology" )
OR EXCLUDE ( EXACTKEYWORD,"Algebra" )
OR EXCLUDE ( EXACTKEYWORD,"Algorithmic Languages" )
OR EXCLUDE ( EXACTKEYWORD,"Alternative Solutions" )
OR EXCLUDE ( EXACTKEYWORD,"Analog And Mixed-signal Design" )
OR EXCLUDE ( EXACTKEYWORD,"Analog Circuit Design" )
OR EXCLUDE ( EXACTKEYWORD,"Analog And Mixed Signals" )
OR EXCLUDE ( EXACTKEYWORD,"Analysis-based Approaches" )
OR EXCLUDE ( EXACTKEYWORD,"Analytical Skills" )
OR EXCLUDE ( EXACTKEYWORD,"Angular Resolution" )
OR EXCLUDE ( EXACTKEYWORD,"Animated Simulation" )
OR EXCLUDE ( EXACTKEYWORD,"Api Misuse" )
OR EXCLUDE ( EXACTKEYWORD,"Applied Computing" )
OR EXCLUDE ( EXACTKEYWORD,"Applications Domains" )
OR EXCLUDE ( EXACTKEYWORD,"Artificial Agents" )
OR EXCLUDE ( EXACTKEYWORD,"Artificial Bee Colony Optimization Algorithms" )
OR EXCLUDE ( EXACTKEYWORD,"Artificial Emotions" )
OR EXCLUDE ( EXACTKEYWORD,"Automata Theory" )
OR EXCLUDE ( EXACTKEYWORD,"Average Risk" )
OR EXCLUDE ( EXACTKEYWORD,"Awareness Of Digital Identity" )
